D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/appsettings.Development.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/appsettings.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.exe
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.deps.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.runtimeconfig.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.runtimeconfig.dev.json
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.pdb
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.Views.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.Views.pdb
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Design.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/MySqlConnector.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Newtonsoft.Json.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Pomelo.EntityFrameworkCore.MySql.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/bin/Debug/netcoreapp3.1/Pomelo.JsonObject.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csprojAssemblyReference.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csproj.CoreCompileInputs.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.MvcApplicationPartsAssemblyInfo.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorAssemblyInfo.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorAssemblyInfo.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.AssemblyInfoInputs.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.AssemblyInfo.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.TagHelpers.input.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.TagHelpers.output.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorCoreGenerate.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Cadastro.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Edicao.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Listagem.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Index.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Login.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Privacy.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Cadastro.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Edicao.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Listagem.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/_FormCadastro.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_CookieConsentPartial.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_Layout.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_ValidationScriptsPartial.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/_ViewImports.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/_ViewStart.cshtml.g.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorTargetAssemblyInfo.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorTargetAssemblyInfo.cs
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.Views.pdb
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csproj.CopyComplete
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/staticwebassets/Biblioteca.StaticWebAssets.Manifest.cache
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/staticwebassets/Biblioteca.StaticWebAssets.xml
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.dll
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.pdb
D:/VS Code Projects/net-core-projects/Biblioteca/netcore3.1/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.genruntimeconfig.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/appsettings.Development.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/appsettings.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.deps.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.runtimeconfig.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.runtimeconfig.dev.json
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.pdb
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.Views.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Biblioteca.Views.pdb
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Design.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/MySqlConnector.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Newtonsoft.Json.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Pomelo.EntityFrameworkCore.MySql.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/bin/Debug/netcoreapp3.1/Pomelo.JsonObject.dll
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csprojAssemblyReference.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.AssemblyInfoInputs.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.AssemblyInfo.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csproj.CoreCompileInputs.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.MvcApplicationPartsAssemblyInfo.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorAssemblyInfo.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorAssemblyInfo.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.TagHelpers.input.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.TagHelpers.output.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorCoreGenerate.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Cadastro.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Edicao.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Emprestimo/Listagem.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Index.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Login.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Home/Privacy.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Cadastro.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Edicao.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/Listagem.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Livro/_FormCadastro.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_CookieConsentPartial.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_Layout.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/Shared/_ValidationScriptsPartial.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/_ViewImports.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Razor/Views/_ViewStart.cshtml.g.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorTargetAssemblyInfo.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.RazorTargetAssemblyInfo.cs
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.Views.pdb
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/Biblioteca.csproj.CopyComplete
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/staticwebassets/Biblioteca.StaticWebAssets.Manifest.cache
/home/beatriz/Área de Trabalho/ATIV1__ BEATRIZMARTINS/Biblioteca/obj/Debug/netcoreapp3.1/staticwebassets/Biblioteca.StaticWebAssets.xml
